User-Agent: *
Disallow: /login

Sitemap: https://motajola.github.io/sitemap/sitemap_index.html.gz
Sitemap: https://motajola.github.io/srw/sitemap_index.html.gz
Sitemap: https://motajola.github.io/eMH/sitemap_index.html.gz
Sitemap: https://motajola.github.io/NEi/sitemap_index.html.gz
Sitemap: https://motajola.github.io/GgF/sitemap_index.html.gz
Sitemap: https://motajola.github.io/BgL/sitemap_index.html.gz
Sitemap: https://motajola.github.io/GpR/sitemap_index.html.gz
Sitemap: https://motajola.github.io/GpI/sitemap_index.html.gz
Sitemap: https://motajola.github.io/wKP/sitemap_index.html.gz
Sitemap: https://motajola.github.io/rJX/sitemap_index.html.gz
Sitemap: https://motajola.github.io/Kwi/sitemap_index.html.gz
Sitemap: https://motajola.github.io/dGe/sitemap_index.html.gz
Sitemap: https://motajola.github.io/mGB/sitemap_index.html.gz
Sitemap: https://motajola.github.io/MwH/sitemap_index.html.gz
Sitemap: https://motajola.github.io/RVU/sitemap_index.html.gz
Sitemap: https://motajola.github.io/gNb/sitemap_index.html.gz
Sitemap: https://motajola.github.io/KHB/sitemap_index.html.gz
Sitemap: https://motajola.github.io/BPS/sitemap_index.html.gz
Sitemap: https://motajola.github.io/VyZ/sitemap_index.html.gz
Sitemap: https://motajola.github.io/uRS/sitemap_index.html.gz
Sitemap: https://motajola.github.io/onA/sitemap_index.html.gz
Sitemap: https://motajola.github.io/adK/sitemap_index.html.gz
Sitemap: https://motajola.github.io/hRv/sitemap_index.html.gz
Sitemap: https://motajola.github.io/GQM/sitemap_index.html.gz
Sitemap: https://motajola.github.io/IiJ/sitemap_index.html.gz
Sitemap: https://motajola.github.io/Pef/sitemap_index.html.gz
